isoform	POS_MLprob
ENST00000407817.3	0.58
ENST00000407835.6	0.906
ENST00000407886.1	0.728
ENST00000407936.5	0.368
ENST00000407965.1	0.606
ENST00000407997.4	0.964
ENST00000408031.1	0.942
ENST00000408112.3	0.638
ENST00000408233.1	0.712
ENST00000408439.3	0.646
ENST00000408671.3	0.696
ENST00000408833.1	0.496
ENST00000409006.3	0.922
ENST00000409496.7	0.77
ENST00000409652.5	0.96
ENST00000409926.2	0.708
ENST00000410028.3	0.54
ENST00000410058.1	0.832
ENST00000410078.2	0.656
ENST00000410089.5	0.784
ENST00000410099.1	0.648
ENST00000410420.1	0.586
ENST00000410653.1	0.608
ENST00000410698.2	0.586
ENST00000410766.1	0.586
ENST00000410983.1	0.548
ENST00000411124.1	0.658
ENST00000411210.1	0.616
ENST00000411511.5	0.586
ENST00000411545.2	0.76
ENST00000411850.5	0.64
ENST00000411920.1	0.74
ENST00000411961.6	0.63
ENST00000411969.1	0.646
ENST00000412037.2	0.646
ENST00000412149.1	0.6
ENST00000412238.1	0.642
ENST00000412277.6	0.768
ENST00000412331.6	0.89
ENST00000412448.5	0.442
ENST00000412461.2	0.598
ENST00000412472.2	0.752
ENST00000412643.1	0.71
ENST00000412713.1	0.786
ENST00000412729.1	0.66
ENST00000412798.1	0.684
ENST00000412938.5	0.502
ENST00000413110.1	0.718
ENST00000413114.6	0.638
ENST00000413119.2	0.722
ENST00000413209.6	0.252
ENST00000413293.1	0.356
ENST00000413294.1	0.608
ENST00000413302.6	0.674
ENST00000413494.1	0.658
ENST00000413574.6	0.888
ENST00000413768.5	0.252
ENST00000413815.2	0.722
ENST00000413817.8	0.83
ENST00000413981.5	0.72
ENST00000414048.1	0.666
ENST00000414147.1	0.656
ENST00000414183.6	0.318
ENST00000414203.2	0.696
ENST00000414287.5	0.636
ENST00000414461.6	0.272
ENST00000414483.1	0.624
ENST00000414583.6	0.484
ENST00000414725.6	0.526
ENST00000414726.1	0.406
ENST00000414780.1	0.608
ENST00000414989.2	0.612
ENST00000415054.1	0.614
ENST00000415114.1	0.594
ENST00000415224.5	0.546
ENST00000415376.5	0.442
ENST00000415639.1	0.604
ENST00000415642.1	0.646
ENST00000415655.1	0.664
ENST00000415702.1	0.588
ENST00000415704.5	0.622
ENST00000415709.5	0.924
ENST00000415961.2	0.604
ENST00000416196.1	0.612
ENST00000416352.1	0.67
ENST00000416406.1	0.674
ENST00000416615.5	0.442
ENST00000416640.2	0.622
ENST00000416717.6	0.454
ENST00000416721.6	0.922
ENST00000416740.2	0.782
ENST00000416920.1	0.566
ENST00000416967.1	0.128
ENST00000416983.7	0.732
ENST00000416995.2	0.55
ENST00000417083.1	0.564
ENST00000417123.1	0.518
ENST00000417145.2	0.76
ENST00000417194.5	0.932
ENST00000417397.2	0.668
ENST00000417463.1	0.608
ENST00000417586.1	0.704
ENST00000417657.1	0.724
ENST00000417669.6	0.694
ENST00000417718.7	0.926
ENST00000417732.1	0.63
ENST00000417782.1	0.598
ENST00000417792.1	0.618
ENST00000417863.1	0.632
ENST00000417957.1	0.698
ENST00000418264.1	0.844
ENST00000418292.1	0.568
ENST00000418510.1	0.77
ENST00000418695.1	0.7
ENST00000418731.1	0.636
ENST00000418783.1	0.722
ENST00000418803.1	0.648
ENST00000418951.6	0.89
ENST00000419128.1	0.75
ENST00000419303.5	0.824
ENST00000419447.5	0.494
ENST00000419501.1	0.716
ENST00000419643.1	0.772
ENST00000419730.1	0.594
ENST00000419950.5	0.836
ENST00000420012.1	0.66
ENST00000420118.1	0.692
ENST00000420171.1	0.762
ENST00000420172.1	0.696
ENST00000420180.1	0.55
ENST00000420225.1	0.726
ENST00000420269.1	0.578
ENST00000420290.6	0.246
ENST00000420391.1	0.578
ENST00000420436.5	0.744
ENST00000420508.1	0.492
ENST00000420537.1	0.714
ENST00000420617.1	0.738
ENST00000420638.2	0.782
ENST00000420708.1	0.666
ENST00000420768.1	0.674
ENST00000420779.2	0.608
ENST00000420902.1	0.738
ENST00000420944.1	0.61
ENST00000420993.7	0.904
ENST00000421145.1	0.692
ENST00000421503.6	0.41
ENST00000421576.5	0.532
ENST00000421957.1	0.756
ENST00000421988.6	0.87
ENST00000422014.1	0.612
ENST00000422315.1	0.614
ENST00000422332.1	0.744
ENST00000422450.1	0.764
ENST00000422608.1	0.608
ENST00000422706.5	0.884
ENST00000422833.1	0.594
ENST00000422871.5	0.838
ENST00000422915.1	0.646
ENST00000422971.1	0.934
ENST00000422972.1	0.662
ENST00000422995.2	0.88
ENST00000423154.1	0.692
ENST00000423180.2	0.76
ENST00000423259.1	0.646
ENST00000423293.1	0.714
ENST00000423297.1	0.752
ENST00000423307.1	0.598
ENST00000423311.1	0.676
ENST00000423346.1	0.702
ENST00000423412.1	0.594
ENST00000423535.1	0.778
ENST00000423580.2	0.522
ENST00000423587.1	0.606
ENST00000423610.1	0.72
ENST00000423712.1	0.66
ENST00000423737.5	0.302
ENST00000423821.2	0.708
ENST00000423857.1	0.606
ENST00000423928.2	0.568
ENST00000424008.2	0.928
ENST00000424380.1	0.688
ENST00000424410.1	0.712
ENST00000424436.1	0.628
ENST00000424496.2	0.616
ENST00000424559.2	0.684
ENST00000424580.1	0.574
ENST00000424613.1	0.612
ENST00000424746.1	0.636
ENST00000424761.1	0.944
ENST00000424770.1	0.726
ENST00000424878.3	0.946
ENST00000425038.1	0.54
ENST00000425190.7	0.44
ENST00000425366.1	0.7
ENST00000425375.5	0.674
ENST00000425548.1	0.74
ENST00000425869.1	0.732
ENST00000425948.2	0.87
ENST00000426024.1	0.614
ENST00000426025.1	0.484
ENST00000426053.5	0.452
ENST00000426076.1	0.626
ENST00000426108.1	0.756
ENST00000426112.1	0.64
ENST00000426256.6	0.27
ENST00000426282.6	0.95
ENST00000426354.1	0.598
ENST00000426397.1	0.68
ENST00000426448.1	0.7
ENST00000426452.2	0.906
ENST00000426467.1	0.46
ENST00000426483.1	0.606
ENST00000426545.1	0.638
ENST00000426621.6	0.576
ENST00000426721.2	0.698
ENST00000427227.2	0.654
ENST00000427360.1	0.678
ENST00000427470.1	0.594
ENST00000427494.6	0.792
ENST00000427528.1	0.576
ENST00000427602.1	0.552
ENST00000427632.2	0.862
ENST00000427789.3	0.498
ENST00000427813.6	0.726
ENST00000427926.6	0.834
ENST00000428061.2	0.96
ENST00000428118.1	0.67
ENST00000428201.1	0.684
ENST00000428294.5	0.648
ENST00000428401.1	0.75
ENST00000428462.6	0.718
ENST00000428575.6	0.888
ENST00000428584.5	0.388
ENST00000428707.2	0.346
ENST00000428765.1	0.714
ENST00000428786.1	0.6
ENST00000428790.1	0.772
ENST00000428828.1	0.604
ENST00000428838.1	0.628
ENST00000428850.2	0.768
ENST00000428989.3	0.842
ENST00000429025.1	0.678
ENST00000429106.1	0.704
ENST00000429350.5	0.686
ENST00000429360.6	0.294
ENST00000429435.1	0.582
ENST00000429594.1	0.736
ENST00000429618.1	0.694
ENST00000430101.2	0.484
ENST00000430281.1	0.666
ENST00000430449.1	0.638
ENST00000430468.1	0.7
ENST00000430524.6	0.248
ENST00000430579.1	0.748
ENST00000430707.2	0.912
ENST00000430731.1	0.604
ENST00000430869.2	0.636
ENST00000430883.5	0.736
ENST00000430910.1	0.674
ENST00000431036.1	0.592
ENST00000431090.1	0.742
ENST00000431230.1	0.608
ENST00000431327.4	0.582
ENST00000431923.1	0.746
ENST00000432032.1	0.652
ENST00000432130.1	0.654
ENST00000432134.8	0.674
ENST00000432239.1	0.708
ENST00000432249.2	0.68
ENST00000432300.1	0.646
ENST00000432360.2	0.686
ENST00000432373.1	0.588
ENST00000432495.1	0.594
ENST00000432498.5	0.73
ENST00000432560.6	0.896
ENST00000432568.1	0.6
ENST00000432623.1	0.736
ENST00000432883.5	0.906
ENST00000433039.2	0.596
ENST00000433125.1	0.474
ENST00000433141.1	0.722
ENST00000433147.2	0.742
ENST00000433168.5	0.874
ENST00000433230.1	0.754
ENST00000433284.1	0.714
ENST00000433457.2	0.68
ENST00000433633.1	0.514
ENST00000433835.3	0.86
ENST00000433970.1	0.584
ENST00000433985.7	0.938
ENST00000433992.2	0.512
ENST00000434291.5	0.794
ENST00000434304.2	0.506
ENST00000434327.1	0.594
ENST00000434390.1	0.476
ENST00000434510.2	0.51
ENST00000434516.1	0.632
ENST00000434570.6	0.354
ENST00000434707.1	0.752
ENST00000434714.6	0.802
ENST00000434730.1	0.608
ENST00000434741.1	0.604
ENST00000434784.1	0.794
ENST00000434827.1	0.712
ENST00000434868.1	0.614
ENST00000435118.5	0.724
ENST00000435169.1	0.704
ENST00000435222.1	0.73
ENST00000435348.6	0.398
ENST00000435410.1	0.56
ENST00000435439.5	0.62
ENST00000435456.7	0.924
ENST00000435622.1	0.662
ENST00000435822.6	0.904
ENST00000435868.1	0.504
ENST00000436075.1	0.704
ENST00000436079.1	0.576
ENST00000436210.1	0.74
ENST00000436294.1	0.706
ENST00000436395.1	0.642
ENST00000436423.1	0.59
ENST00000436538.1	0.614
ENST00000436681.5	0.444
ENST00000436709.1	0.606
ENST00000436994.1	0.654
ENST00000437021.2	0.764
ENST00000437119.6	0.342
ENST00000437268.6	0.782
ENST00000437294.1	0.534
ENST00000437339.1	0.59
ENST00000437347.1	0.608
ENST00000437398.5	0.924
ENST00000437411.6	0.83
ENST00000437537.1	0.642
ENST00000437636.1	0.718
ENST00000437685.6	0.326
ENST00000437781.5	0.868
ENST00000438037.1	0.622
ENST00000438113.2	0.716
ENST00000438116.2	0.696
ENST00000438146.7	0.456
ENST00000438185.1	0.574
ENST00000438230.1	0.676
ENST00000438441.1	0.632
ENST00000438574.1	0.59
ENST00000438716.3	0.624
ENST00000438754.6	0.384
ENST00000438810.1	0.438
ENST00000438850.1	0.714
ENST00000438893.2	0.708
ENST00000438934.5	0.534
ENST00000438948.1	0.826
ENST00000439119.5	0.668
ENST00000439129.5	0.578
ENST00000439169.2	0.368
ENST00000439308.6	0.41
ENST00000439423.1	0.758
ENST00000439492.1	0.766
ENST00000439502.6	0.928
ENST00000439552.1	0.654
ENST00000439655.1	0.496
ENST00000439765.4	0.886
ENST00000439838.5	0.558
ENST00000440099.1	0.612
ENST00000440238.4	0.828
ENST00000440255.1	0.678
ENST00000440456.5	0.618
ENST00000440477.1	0.594
ENST00000440539.1	0.7
ENST00000440562.1	0.608
ENST00000440602.1	0.632
ENST00000440829.1	0.628
ENST00000440858.1	0.612
ENST00000440946.5	0.352
ENST00000440996.1	0.616
ENST00000440999.1	0.616
ENST00000441006.5	0.94
ENST00000441167.1	0.588
ENST00000441207.1	0.648
ENST00000441221.1	0.712
ENST00000441314.1	0.63
ENST00000441316.2	0.608
ENST00000441462.1	0.56
ENST00000441493.7	0.66
ENST00000441743.1	0.668
ENST00000441876.7	0.922
ENST00000441972.5	0.962
ENST00000441984.1	0.678
ENST00000442047.2	0.83
ENST00000442170.6	0.394
ENST00000442317.2	0.7
ENST00000442403.1	0.706
ENST00000442487.8	0.894
ENST00000442557.1	0.662
ENST00000442565.1	0.746
ENST00000442579.1	0.832
ENST00000442738.7	0.9
ENST00000442739.1	0.572
ENST00000442782.7	0.726
ENST00000442797.1	0.608
ENST00000442890.1	0.61
ENST00000443011.5	0.74
ENST00000443063.1	0.698
ENST00000443243.1	0.732
ENST00000443377.1	0.754
ENST00000443400.1	0.646
ENST00000443632.2	0.904
ENST00000443658.5	0.94
ENST00000443721.2	0.858
ENST00000443783.1	0.766
ENST00000443839.1	0.638
ENST00000443935.5	0.79
ENST00000443989.1	0.734
ENST00000444011.1	0.696
ENST00000444039.1	0.962
ENST00000444093.1	0.68
ENST00000444114.5	0.954
ENST00000444162.1	0.6
ENST00000444224.1	0.586
ENST00000444246.1	0.772
ENST00000444313.8	0.82
ENST00000444381.1	0.662
ENST00000444388.5	0.682
ENST00000444403.1	0.594
ENST00000444848.1	0.694
ENST00000444890.1	0.616
ENST00000444982.1	0.634
ENST00000444995.7	0.8
ENST00000445088.1	0.468
ENST00000445220.5	0.776
ENST00000445391.1	0.592
ENST00000445477.1	0.672
ENST00000445483.1	0.754
ENST00000445494.6	0.92
ENST00000445651.1	0.734
ENST00000445867.1	0.642
ENST00000446147.2	0.586
ENST00000446364.1	0.554
ENST00000446487.1	0.584
ENST00000446578.1	0.886
ENST00000446618.1	0.654
ENST00000446658.6	0.682
ENST00000446663.1	0.602
ENST00000446798.1	0.586
ENST00000447099.1	0.616
ENST00000447208.6	0.296
ENST00000447372.1	0.496
ENST00000447383.1	0.636
ENST00000447396.1	0.596
ENST00000447565.1	0.662
ENST00000447704.1	0.608
ENST00000447720.5	0.438
ENST00000447733.5	0.64
ENST00000447763.1	0.77
ENST00000447813.6	0.374
ENST00000447821.1	0.612
ENST00000447898.5	0.3
ENST00000447905.1	0.842
ENST00000448070.1	0.616
ENST00000448072.5	0.95
ENST00000448085.1	0.608
ENST00000448124.1	0.598
ENST00000448275.6	0.69
ENST00000448467.1	0.672
ENST00000448473.1	0.558
ENST00000448492.6	0.402
ENST00000448514.2	0.758
ENST00000448601.1	0.552
ENST00000448961.1	0.608
ENST00000449017.6	0.678
ENST00000449058.7	0.926
ENST00000449103.5	0.94
ENST00000449126.1	0.68
ENST00000449200.1	0.76
ENST00000449652.1	0.702
ENST00000449653.5	0.914
ENST00000449711.1	0.712
ENST00000449907.7	0.832
ENST00000449924.6	0.22
ENST00000450216.1	0.588
ENST00000450250.1	0.648
ENST00000450340.1	0.614
ENST00000450463.1	0.624
ENST00000450626.1	0.612
ENST00000450638.5	0.514
ENST00000450651.5	0.182
ENST00000450652.2	0.6
ENST00000450724.1	0.692
ENST00000450750.1	0.72
ENST00000450776.1	0.72
ENST00000450866.1	0.608
ENST00000450925.6	0.442
ENST00000451060.6	0.252
ENST00000451166.5	0.5
ENST00000451219.1	0.592
ENST00000451224.1	0.642
ENST00000451256.6	0.328
ENST00000451257.5	0.428
ENST00000451283.5	0.89
ENST00000451997.6	0.656
ENST00000452055.5	0.688
ENST00000452138.3	0.914
ENST00000452181.2	0.568
ENST00000452284.1	0.824
ENST00000452297.1	0.622
ENST00000452326.1	0.598
ENST00000452952.1	0.686
ENST00000453285.1	0.612
ENST00000453336.5	0.634
ENST00000453344.6	0.92
ENST00000453395.5	0.684
ENST00000453421.1	0.616
ENST00000453616.1	0.67
ENST00000453634.5	0.69
ENST00000453679.1	0.674
ENST00000453783.2	0.474
ENST00000453811.1	0.63
ENST00000453835.1	0.718
ENST00000453866.1	0.748
ENST00000453924.1	0.696
ENST00000453934.1	0.722
ENST00000453999.1	0.644
ENST00000454123.1	0.674
ENST00000454268.1	0.728
ENST00000454349.7	0.746
ENST00000454360.1	0.616
ENST00000454366.2	0.912
ENST00000454387.1	0.612
ENST00000454439.1	0.552
ENST00000454525.1	0.594
ENST00000454534.1	0.582
ENST00000454637.2	0.708
ENST00000454685.6	0.608
ENST00000454863.4	0.684
ENST00000454926.1	0.662
ENST00000455236.4	0.556
ENST00000455251.1	0.608
ENST00000455418.7	0.488
ENST00000455617.1	0.64
ENST00000455784.7	0.338
ENST00000455843.5	0.38
ENST00000455915.6	0.888
ENST00000456035.1	0.69
ENST00000456048.5	0.914
ENST00000456099.1	0.526
ENST00000456143.1	0.646
ENST00000456225.1	0.606
ENST00000456260.1	0.608
ENST00000456726.5	0.548
ENST00000456740.1	0.59
ENST00000456786.2	0.606
ENST00000457193.1	0.682
ENST00000457250.5	0.704
ENST00000457251.1	0.606
ENST00000457518.1	0.564
ENST00000457780.3	0.874
ENST00000457911.1	0.484
ENST00000458080.1	0.59
ENST00000458154.1	0.624
ENST00000458178.2	0.732
ENST00000458183.1	0.658
ENST00000458366.1	0.672
ENST00000458450.1	0.636
ENST00000458463.1	0.618
ENST00000458578.6	0.262
ENST00000458673.1	0.706
ENST00000458718.2	0.594
ENST00000458891.1	0.604
ENST00000459160.1	0.556
ENST00000459176.1	0.616
ENST00000459276.2	0.682
ENST00000459538.1	0.572
ENST00000460077.1	0.602
ENST00000460648.5	0.29
ENST00000461286.4	0.82
ENST00000461808.5	0.848
ENST00000462330.5	0.35
ENST00000463675.6	0.286
ENST00000463821.3	0.636
ENST00000464581.6	0.396
ENST00000464862.3	0.584
ENST00000466237.2	0.314
ENST00000466375.2	0.652
ENST00000466709.3	0.582
ENST00000467672.5	0.95
ENST00000467969.3	0.706
ENST00000468873.3	0.664
ENST00000469522.1	0.9
ENST00000470701.1	0.322
ENST00000470753.1	0.92
ENST00000472240.1	0.654
ENST00000472374.6	0.38
ENST00000473717.1	0.738
ENST00000474879.7	0.59
ENST00000474897.6	0.724
ENST00000476077.1	0.936
ENST00000476315.2	0.638
ENST00000476405.1	0.926
ENST00000476875.1	0.614
ENST00000478699.2	0.7
ENST00000479606.5	0.55
ENST00000480246.1	0.72
ENST00000480559.6	0.758
ENST00000481698.1	0.52
ENST00000484558.3	0.314
ENST00000484682.2	0.816
ENST00000485262.3	0.578
ENST00000485358.5	0.392
ENST00000486209.5	0.806
ENST00000487577.5	0.564
ENST00000488684.5	0.85
ENST00000488827.3	0.684
ENST00000488974.3	0.584
ENST00000490007.2	0.656
ENST00000490103.6	0.93
ENST00000491172.3	0.672
ENST00000491939.6	0.446
ENST00000492273.1	0.488
ENST00000493680.5	0.946
ENST00000493696.2	0.456
ENST00000493791.3	0.696
ENST00000494035.1	0.286
ENST00000496226.1	0.426
ENST00000496490.3	0.632
ENST00000496652.5	0.586
ENST00000498589.1	0.598
ENST00000498737.8	0.902
ENST00000504184.3	0.75
ENST00000505920.1	0.71
ENST00000506039.1	0.502
ENST00000506079.2	0.76
ENST00000506097.1	0.63
ENST00000508033.1	0.658
ENST00000508880.1	0.622
ENST00000509460.2	0.406
ENST00000510112.1	0.766
ENST00000510265.2	0.686
ENST00000510957.1	0.86
ENST00000511549.1	0.766
ENST00000512987.2	0.844
ENST00000513758.2	0.714
ENST00000514371.1	0.638
ENST00000516081.1	0.594
ENST00000516104.1	0.492
ENST00000516131.1	0.582
ENST00000516143.1	0.584
ENST00000516176.1	0.508
ENST00000516211.1	0.612
ENST00000516334.1	0.612
ENST00000516416.1	0.6
ENST00000516458.1	0.606
ENST00000516603.1	0.592
ENST00000516794.1	0.576
ENST00000517050.1	0.52
ENST00000517100.1	0.62
ENST00000517198.2	0.642
ENST00000517313.1	0.59
ENST00000517477.1	0.602
ENST00000517690.1	0.626
ENST00000517943.2	0.708
ENST00000518003.1	0.7
ENST00000518356.1	0.606
ENST00000518405.1	0.644
ENST00000518475.1	0.644
ENST00000518581.1	0.608
ENST00000519099.1	0.628
ENST00000519296.1	0.64
ENST00000519345.1	0.642
ENST00000519446.1	0.718
ENST00000519525.1	0.632
ENST00000519670.1	0.612
ENST00000519790.1	0.866
ENST00000519982.1	0.714
ENST00000520084.1	0.702
ENST00000520107.1	0.73
ENST00000520218.1	0.608
ENST00000520222.1	0.278
ENST00000520445.1	0.608
ENST00000520681.1	0.632
ENST00000520756.1	0.618
ENST00000521183.1	0.652
ENST00000521342.1	0.636
ENST00000521497.2	0.748
ENST00000521832.1	0.598
ENST00000521893.1	0.608
ENST00000521969.2	0.654
ENST00000522485.1	0.638
ENST00000522922.1	0.732
ENST00000522952.1	0.64
ENST00000523272.1	0.73
ENST00000523309.2	0.75
ENST00000523314.1	0.736
ENST00000523713.1	0.598
ENST00000523725.1	0.646
ENST00000523818.1	0.604
ENST00000523937.1	0.6
ENST00000524184.1	0.714
ENST00000524362.1	0.598
ENST00000526089.1	0.644
ENST00000526893.6	0.88
ENST00000527701.5	0.678
ENST00000529621.1	0.888
ENST00000529632.6	0.848
ENST00000531372.1	0.85
ENST00000532223.2	0.818
ENST00000532431.1	0.536
ENST00000532913.1	0.572
ENST00000533313.5	0.69
ENST00000535113.7	0.786
ENST00000535268.5	0.974
ENST00000535425.5	0.748
ENST00000535622.6	0.684
ENST00000536101.5	0.808
ENST00000536718.3	0.69
ENST00000537045.5	0.282
ENST00000538149.5	0.406
ENST00000538320.5	0.552
ENST00000538999.1	0.678
ENST00000540615.5	0.744
ENST00000540643.5	0.716
ENST00000540833.1	0.834
ENST00000540910.5	0.756
ENST00000540952.6	0.71
ENST00000541492.1	0.338
ENST00000542393.5	0.402
ENST00000542719.6	0.294
ENST00000543133.5	0.888
ENST00000543184.5	0.884
ENST00000543212.5	0.528
ENST00000543737.2	0.802
ENST00000543927.6	0.782
ENST00000544408.5	0.826
ENST00000544604.7	0.96
ENST00000544786.1	0.376
ENST00000545383.5	0.714
ENST00000545681.2	0.25
ENST00000545799.5	0.336
ENST00000548391.1	0.75
ENST00000551952.5	0.396
ENST00000558085.6	0.324
ENST00000558766.1	0.648
ENST00000560933.5	0.632
ENST00000562756.1	0.626
ENST00000563715.1	0.59
ENST00000564152.1	0.648
ENST00000564696.1	0.664
ENST00000565162.2	0.688
ENST00000565764.1	0.954
ENST00000566814.1	0.66
ENST00000566851.5	0.95
ENST00000569912.1	0.706
ENST00000577998.1	0.64
ENST00000578108.1	0.546
ENST00000578179.1	0.506
ENST00000578320.1	0.606
ENST00000579233.2	0.668
ENST00000579518.1	0.514
ENST00000579667.1	0.544
ENST00000580133.2	0.778
ENST00000580330.1	0.616
ENST00000580680.1	0.606
ENST00000580767.3	0.614
ENST00000580946.1	0.65
ENST00000581025.1	0.602
ENST00000581461.1	0.596
ENST00000582434.1	0.688
ENST00000582688.1	0.66
ENST00000583102.1	0.614
ENST00000583386.1	0.608
ENST00000583722.5	0.758
ENST00000583777.5	0.862
ENST00000583861.1	0.742
ENST00000584704.1	0.65
ENST00000585003.1	0.652
ENST00000585038.1	0.586
ENST00000585066.1	0.74
ENST00000585261.1	0.584
ENST00000588548.1	0.566
ENST00000591299.1	0.968
ENST00000592107.5	0.958
ENST00000592918.5	0.958
ENST00000593866.5	0.722
ENST00000595093.1	0.604
ENST00000595102.5	0.608
ENST00000595777.5	0.606
ENST00000596334.5	0.488
ENST00000596813.1	0.598
ENST00000597284.5	0.612
ENST00000597548.5	0.598
ENST00000597614.6	0.61
ENST00000597664.6	0.694
ENST00000598339.5	0.548
ENST00000600090.1	0.628
ENST00000600211.5	0.608
ENST00000600617.5	0.488
ENST00000600723.1	0.706
ENST00000600968.5	0.754
ENST00000601746.5	0.516
ENST00000602478.1	0.706
ENST00000602718.1	0.64
ENST00000602847.1	0.692
ENST00000602955.1	0.694
ENST00000603208.1	0.67
ENST00000603243.1	0.748
ENST00000604037.1	0.61
ENST00000604539.1	0.634
ENST00000605217.1	0.616
ENST00000605258.1	0.61
ENST00000605398.1	0.616
ENST00000605505.1	0.612
ENST00000606538.5	0.916
ENST00000607893.2	0.768
ENST00000607915.5	0.704
ENST00000607919.1	0.682
ENST00000607927.1	0.718
ENST00000607934.1	0.466
ENST00000607942.5	0.798
ENST00000607943.1	0.736
ENST00000607991.1	0.668
ENST00000608014.1	0.648
ENST00000608016.1	0.704
ENST00000608025.2	0.532
ENST00000608275.1	0.744
ENST00000608286.1	0.46
ENST00000608290.1	0.952
ENST00000608319.1	0.632
ENST00000608354.1	0.762
ENST00000608373.1	0.63
ENST00000608615.1	0.76
ENST00000608642.6	0.624
ENST00000608644.1	0.61
ENST00000608677.1	0.648
ENST00000608816.1	0.684
ENST00000608842.1	0.826
ENST00000608856.1	0.59
ENST00000608921.5	0.604
ENST00000608926.1	0.594
ENST00000608952.1	0.67
ENST00000609017.1	0.698
ENST00000609038.1	0.66
ENST00000609073.1	0.658
ENST00000609157.5	0.606
ENST00000609162.1	0.66
ENST00000609178.1	0.68
ENST00000609191.1	0.656
ENST00000609206.2	0.614
ENST00000609212.1	0.608
ENST00000609265.1	0.636
ENST00000609268.2	0.686
ENST00000609275.5	0.594
ENST00000609279.1	0.74
ENST00000609322.1	0.664
ENST00000609330.1	0.658
ENST00000609428.1	0.492
ENST00000609432.1	0.676
ENST00000609454.5	0.45
ENST00000609475.1	0.676
ENST00000609510.1	0.702
ENST00000609602.1	0.748
ENST00000609612.1	0.632
ENST00000609632.1	0.732
ENST00000609641.1	0.616
ENST00000609644.5	0.624
ENST00000609679.1	0.41
ENST00000609736.1	0.712
ENST00000609758.1	0.682
ENST00000609791.1	0.688
ENST00000609799.6	0.622
ENST00000609809.1	0.594
ENST00000609820.5	0.604
ENST00000609825.1	0.696
ENST00000609932.5	0.638
ENST00000609936.1	0.642
ENST00000609958.1	0.628
ENST00000609964.1	0.632
ENST00000609976.1	0.69
ENST00000610000.1	0.64
ENST00000610050.1	0.65
ENST00000610143.1	0.664
ENST00000610170.1	0.686
ENST00000610186.6	0.628
ENST00000610215.1	0.576
ENST00000610217.1	0.686
ENST00000610245.1	0.688
ENST00000610278.1	0.734
ENST00000610338.1	0.706
ENST00000610372.4	0.756
ENST00000610390.4	0.766
ENST00000610595.4	0.74
ENST00000610653.4	0.794
ENST00000610654.1	0.638
ENST00000610737.1	0.774
ENST00000610767.4	0.78
ENST00000610778.1	0.686
ENST00000610913.2	0.836
ENST00000610936.4	0.828
ENST00000610940.4	0.624
ENST00000610959.4	0.902
ENST00000611117.1	0.696
ENST00000611155.4	0.242
ENST00000611168.1	0.576
ENST00000611186.1	0.762
ENST00000611222.1	0.438
ENST00000611394.4	0.666
ENST00000611403.1	0.608
ENST00000611508.1	0.608
ENST00000611529.1	0.606
ENST00000611540.4	0.65
ENST00000611543.4	0.732
ENST00000611648.2	0.8
ENST00000611680.1	0.524
ENST00000611699.1	0.906
ENST00000611738.4	0.42
ENST00000611748.1	0.306
ENST00000611762.1	0.634
ENST00000611876.1	0.658
ENST00000611880.4	0.656
ENST00000612115.1	0.684
ENST00000612341.4	0.634
ENST00000612432.4	0.736
ENST00000612482.4	0.832
ENST00000612550.1	0.606
ENST00000612579.4	0.278
ENST00000612582.1	0.754
ENST00000612619.1	0.794
ENST00000612732.1	0.608
ENST00000612753.5	0.958
ENST00000612861.1	0.6
ENST00000612946.4	0.892
ENST00000612964.1	0.638
ENST00000612978.5	0.714
ENST00000613107.1	0.606
ENST00000613185.1	0.614
ENST00000613562.1	0.654
ENST00000613597.1	0.742
ENST00000613655.1	0.868
ENST00000613656.1	0.744
ENST00000613677.4	0.872
ENST00000613748.1	0.682
ENST00000613780.4	0.888
ENST00000613850.4	0.764
ENST00000613996.1	0.818
ENST00000614001.1	0.92
ENST00000614167.2	0.824
ENST00000614184.1	0.738
ENST00000614234.1	0.614
ENST00000614296.1	0.612
ENST00000614553.1	0.812
ENST00000614584.1	0.59
ENST00000614590.1	0.526
ENST00000614596.2	0.752
ENST00000614690.1	0.614
ENST00000614754.4	0.55
ENST00000614808.1	0.652
ENST00000614827.1	0.706
ENST00000614949.4	0.148
ENST00000614967.4	0.838
ENST00000615003.4	0.752
ENST00000615096.4	0.832
ENST00000615189.5	0.96
ENST00000615579.1	0.616
ENST00000615588.1	0.606
ENST00000615612.2	0.8
ENST00000615943.1	0.6
ENST00000615981.1	0.63
ENST00000616056.4	0.7
ENST00000616187.1	0.682
ENST00000616239.1	0.596
ENST00000616349.4	0.668
ENST00000616394.1	0.628
ENST00000616432.4	0.658
ENST00000616615.4	0.47
ENST00000616792.1	0.646
ENST00000616842.1	0.78
ENST00000616863.4	0.406
ENST00000617016.1	0.676
ENST00000617066.4	0.678
ENST00000617123.1	0.796
ENST00000617178.4	0.154
ENST00000617303.4	0.734
ENST00000617531.4	0.532
ENST00000617561.1	0.63
ENST00000617623.1	0.558
ENST00000617624.1	0.6
ENST00000617625.1	0.666
ENST00000617743.1	0.634
ENST00000617763.1	0.908
ENST00000617837.4	0.734
ENST00000617926.4	0.7
ENST00000618076.3	0.726
ENST00000618197.1	0.602
ENST00000618236.2	0.682
ENST00000618417.1	0.526
ENST00000618466.1	0.718
ENST00000618481.4	0.454
ENST00000618517.4	0.442
ENST00000618518.3	0.95
ENST00000618553.1	0.826
