target_id	length	eff_length	est_counts	tpm
ENST00000521342.1	342	174.376	0	0
ENST00000390286.3	381	211.701	0	0
ENST00000390287.2	365	196.289	0	0
ENST00000520107.1	367	198.202	1	139.27
ENST00000420768.1	1380	1210.13	1.23408	28.15
ENST00000432623.1	1242	1072.13	0	0
ENST00000302273.2	626	456.16	0	0
ENST00000403807.4	644	474.126	0	0
ENST00000624350.1	8420	8250.13	36.1856	121.071
ENST00000610778.1	3293	3123.13	9	79.5459
ENST00000412149.1	524	354.242	0	0
ENST00000652112.1	2895	2725.13	29.2763	296.548
ENST00000413293.1	1121	951.126	31.9773	928.045
ENST00000390289.2	379	209.779	0.746318	98.2034
ENST00000390290.3	389	219.558	0	0
ENST00000390291.2	405	235.26	0	0
ENST00000436538.1	1642	1472.13	1	18.7508
ENST00000427632.2	409	239.26	1	115.37
ENST00000440829.1	358	189.574	0	0
ENST00000390293.1	369	200.142	0	0
ENST00000390294.2	407	237.26	0	0
ENST00000453999.1	1561	1391.13	1	19.8426
ENST00000390295.3	385	215.622	0	0
ENST00000443400.1	292	127.881	0	0
ENST00000390296.2	397	227.345	0	0
ENST00000390297.3	467	297.242	0	0
ENST00000390298.2	385	215.622	0	0
ENST00000522485.1	381	211.701	0	0
ENST00000518405.1	151	23.0886	0	0
ENST00000519790.1	406	236.26	0	0
ENST00000390299.2	407	237.26	0	0
ENST00000438037.1	985	815.126	0	0
ENST00000519982.1	385	215.622	1	128.018
ENST00000390300.2	374	204.918	0	0
ENST00000390301.3	393	223.411	1	123.555
ENST00000451224.1	1651	1481.13	1	18.6369
ENST00000523314.1	340	172.427	0	0
ENST00000419501.1	328	161.049	1	171.399
ENST00000626650.3	5309	5139.13	47.9613	257.612
ENST00000613655.1	3714	3544.13	8.03874	62.61
ENST00000302097.3	2148	1978.13	11	153.498
ENST00000405655.8	2304	2134.13	69.614	900.412
ENST00000398743.6	2196	2026.13	165.444	2253.97
ENST00000398741.5	2202	2032.13	118.396	1608.24
ENST00000543184.5	2758	2588.13	105.961	1130.12
ENST00000402697.5	2057	1887.13	3.70229	54.1545
ENST00000406503.1	740	570.126	1.88273	91.1552
ENST00000407120.1	3111	2941.13	5	46.9268
ENST00000490007.2	283	119.707	0	0
ENST00000390302.3	412	242.242	0	0
ENST00000390303.3	383	213.67	0	0
ENST00000523713.1	297	132.454	0	0
ENST00000524362.1	298	133.343	0	0
ENST00000506079.2	804	634.126	0	0
ENST00000661466.1	2412	2242.13	2.81533	34.6604
ENST00000402027.1	1934	1764.13	0	0
ENST00000605258.1	1835	1665.13	2	33.1549
ENST00000618722.4	1047	877.126	0	0
ENST00000480559.6	895	725.126	0	0
ENST00000448514.2	901	731.126	0	0
ENST00000613850.4	973	803.126	1.17983	40.5508
ENST00000417145.2	952	782.126	0	0
ENST00000520084.1	244	85.9643	1	321.105
ENST00000520681.1	304	138.928	0	0
ENST00000390304.2	377	207.841	0	0
ENST00000520756.1	302	137.086	0	0
ENST00000521893.1	249	90.0093	0	0
ENST00000390305.2	380	210.733	2	261.977
ENST00000418731.1	148	21.71	0	0
ENST00000438185.1	451	281.242	0	0
ENST00000517477.1	197	50.1422	0	0
ENST00000390306.2	502	332.242	0	0
ENST00000521183.1	211	60.0271	0	0
ENST00000390307.2	409	239.26	0	0
ENST00000390308.2	602	432.16	0	0
ENST00000519296.1	130	14.0466	0	0
ENST00000390309.2	377	207.841	1	132.811
ENST00000620749.1	366	197.26	0	0
ENST00000390310.3	367	198.202	0	0
ENST00000519099.1	244	85.9643	0	0
ENST00000390311.3	385	215.622	0	0
ENST00000518356.1	244	85.9643	0	0
ENST00000390312.2	402	232.26	6	713.084
ENST00000518475.1	223	69.0656	0	0
ENST00000390313.3	356	187.7	0	0
ENST00000415642.1	163	29.5212	0	0
ENST00000616239.1	1006	836.126	0	0
ENST00000390314.2	400	230.26	0	0
ENST00000618197.1	285	121.586	0	0
ENST00000390315.3	382	212.686	0	0
ENST00000423259.1	256	95.8571	0	0
ENST00000390316.2	461	291.242	1	94.7785
ENST00000620395.2	517	347.242	1	79.4936
ENST00000385101.1	96	26.1667	0	0
ENST00000458673.1	253	93.3438	1	295.719
ENST00000522952.1	271	109.089	0	0
ENST00000523937.1	250	90.8358	0	0
ENST00000522922.1	277	114.492	1	241.096
ENST00000432300.1	244	85.9643	0	0
ENST00000390318.2	403	233.26	0	0
ENST00000519345.1	229	73.8695	0	0
ENST00000390319.2	398	228.311	0	0
ENST00000577998.1	113	7.62512	0	0
ENST00000532223.2	1335	1165.13	0	0
ENST00000526893.6	1300	1130.13	0	0
ENST00000531372.1	882	712.126	0	0
ENST00000390320.2	127	12.8571	0	0
ENST00000390321.2	460	290.242	0	0
ENST00000390322.2	175	36.6089	0	0
ENST00000390323.2	462	292.242	1664.09	157180
ENST00000390324.2	176	37.2392	0	0
ENST00000390325.2	462	292.242	233.913	22094.1
ENST00000390326.2	33	2.5	0	0
ENST00000517690.1	248	89.1743	0	0
ENST00000390327.2	72	41.5	0	0
ENST00000519670.1	293	128.822	0	0
ENST00000390328.2	70	39.5	0	0
ENST00000410078.2	317	150.824	0	0
ENST00000390330.2	46	15.5	0	0
ENST00000390331.3	441	271.242	4	407.068
ENST00000415639.1	319	152.71	0	0
ENST00000420944.1	258	97.6281	0	0
ENST00000216036.9	1188	1018.13	0	0
ENST00000615612.2	3170	3000.13	18	165.614
ENST00000635920.1	276	113.563	0	0
ENST00000406876.1	519	349.242	0	0
ENST00000459276.2	60	29.5	0	0
ENST00000341989.9	936	766.126	4.017	144.733
ENST00000263116.8	4990	4820.13	12.4761	71.4474
ENST00000412037.2	255	95.0006	0	0
ENST00000359540.7	4708	4538.13	103.162	627.493
ENST00000305877.13	6783	6613.13	101.564	423.933
ENST00000467969.3	290	126.055	0	0
ENST00000426721.2	2239	2069.13	6	80.044
ENST00000440602.1	385	215.622	0	0
ENST00000450776.1	346	178.205	0	0
ENST00000400418.7	859	689.126	1	40.0558
ENST00000415114.1	974	804.126	0	0
ENST00000255890.8	2382	2212.13	0	0
ENST00000433168.5	2309	2139.13	0	0
ENST00000512987.2	1202	1032.13	0	0
ENST00000418264.1	1403	1233.13	2	44.77
ENST00000449711.1	917	747.126	1	36.9463
ENST00000454268.1	641	471.126	0	0
ENST00000457193.1	586	416.16	2	132.658
ENST00000426024.1	163	29.5212	0	0
ENST00000320372.9	1578	1408.13	1	19.603
ENST00000653461.1	967	797.126	5	173.144
ENST00000432249.2	477	307.242	1	89.8428
ENST00000629869.1	976	806.126	46.7604	1601.18
ENST00000626825.1	1077	907.126	1.62475	49.4407
ENST00000627127.1	3935	3765.13	115.827	849.174
ENST00000454863.4	569	399.16	2	138.308
ENST00000249053.3	716	546.126	0	0
ENST00000330377.3	883	713.126	0	0
ENST00000608615.1	1081	911.126	1	30.2961
ENST00000614827.1	381	211.701	0	0
ENST00000317749.9	1300	1130.13	1.8436	45.0302
ENST00000622821.1	210	59.2509	0	0
ENST00000614553.1	687	517.126	1.1564	61.7272
ENST00000390329.3	1087	917.126	3	90.2936
ENST00000430707.2	906	736.126	9.8628	369.839
ENST00000425948.2	383	213.67	0.137199	17.7245
ENST00000428790.1	637	467.126	4	236.369
ENST00000651432.1	5858	5688.13	54.0284	262.191
ENST00000417194.5	5004	4834.13	24.0026	137.058
ENST00000435868.1	847	677.126	3.24368	132.231
ENST00000401461.5	2420	2250.13	5.25301	64.4415
ENST00000612432.4	2649	2479.13	3.43968	38.2987
ENST00000615003.4	3014	2844.13	5.22989	50.7585
ENST00000290691.10	2725	2555.13	0	0
ENST00000437294.1	557	387.16	5.75632	410.411
ENST00000341976.5	6940	6770.13	68.1831	278
ENST00000398465.3	503	333.242	0	0
ENST00000248948.4	567	397.16	0	0
ENST00000402217.8	895	725.126	0	0
ENST00000305199.9	681	511.126	2	108.011
ENST00000382821.3	646	476.126	0	0
ENST00000520222.1	384	214.638	36.3197	4670.89
ENST00000401675.7	691	521.126	0	0
ENST00000484558.3	700	530.126	1.68034	87.4947
ENST00000215743.8	2261	2091.13	20	264.006
ENST00000407422.8	1730	1560.13	94.299	1668.45
ENST00000344921.11	1717	1547.13	0	0
ENST00000644036.2	5191	5021.13	37.8446	208.05
ENST00000263121.12	1500	1330.13	16.0148	332.349
ENST00000318109.12	3093	2923.13	0	0
ENST00000404056.1	3113	2943.13	0	0
ENST00000406855.7	1063	893.126	6.15505	190.232
ENST00000476077.1	969	799.126	16.6865	576.388
ENST00000609825.1	613	443.16	0	0
ENST00000345044.10	3219	3049.13	22.0154	199.304
ENST00000403208.7	564	394.16	0	0
ENST00000398356.6	2388	2218.13	4.01645	49.9828
ENST00000405847.5	730	560.126	13.8077	680.458
ENST00000611880.4	3264	3094.13	0	0
ENST00000316185.8	1555	1385.13	3.89489	77.6195
ENST00000433835.3	788	618.126	0	0
ENST00000624923.1	8030	7860.13	19.9421	70.0335
ENST00000491172.3	298	133.343	1	207.012
ENST00000215754.8	557	387.16	342.639	24429.3
ENST00000406213.1	1476	1306.13	18.361	388.04
ENST00000609510.1	5637	5467.13	25	126.225
ENST00000439492.1	1763	1593.13	1	17.3266
ENST00000443377.1	532	362.242	0	0
ENST00000440099.1	289	125.19	0	0
ENST00000290765.9	1108	938.126	8	235.393
ENST00000404172.3	819	649.126	0	0
ENST00000423307.1	254	94.1504	0	0
ENST00000215770.6	1582	1412.13	14.1846	277.273
ENST00000609736.1	663	493.126	2	111.953
ENST00000350608.7	671	501.126	0	0
ENST00000398344.9	565	395.16	69.1453	4830.08
ENST00000404092.5	805	635.126	0	0
ENST00000403754.7	569	399.16	10.6128	733.921
ENST00000430101.2	573	403.16	13.0573	894.006
ENST00000437021.2	699	529.126	0	0
ENST00000506097.1	347	179.178	0	0
ENST00000402588.6	937	767.126	0	0
ENST00000634759.1	1184	1014.13	0	0
ENST00000621118.4	1112	942.126	0	0
ENST00000621179.5	920	750.126	1	36.7985
ENST00000440539.1	267	105.642	1	261.294
ENST00000263119.10	7233	7063.13	147.09	574.846
ENST00000617531.4	7072	6902.13	0	0
ENST00000405822.6	6952	6782.13	13.0499	53.1137
ENST00000398319.6	7480	7310.13	127.86	482.807
ENST00000444093.1	558	388.16	8	568.91
ENST00000337989.11	2422	2252.13	0	0
ENST00000358321.4	3172	3002.13	14	128.725
ENST00000263112.11	2334	2164.13	3	38.2651
ENST00000398292.3	2408	2238.13	0	0
ENST00000327365.10	2428	2258.13	0	0
ENST00000402176.3	675	505.126	0	0
ENST00000414583.6	5018	4848.13	2.11566	12.0458
ENST00000441984.1	1285	1115.13	0	0
ENST00000444246.1	691	521.126	0	0
ENST00000396982.3	456	286.242	1	96.4341
ENST00000437398.5	6674	6504.13	95.9634	407.269
ENST00000314328.14	6763	6593.13	65.3079	273.425
ENST00000651059.1	6282	6112.13	35.3331	159.571
ENST00000541492.1	3525	3355.13	57.398	472.229
ENST00000358654.2	6204	6034.13	26.7874	122.541
ENST00000611543.4	2412	2242.13	7.04651	86.7518
ENST00000337539.12	2529	2359.13	0	0
ENST00000326341.8	2557	2387.13	6	69.381
ENST00000610595.4	2736	2566.13	0	0
ENST00000618076.3	2630	2460.13	0	0
ENST00000427813.6	2027	1857.13	6.32062	93.9471
ENST00000382760.2	1928	1758.13	1.15068	18.0663
ENST00000326010.10	3823	3653.13	13.477	101.834
ENST00000432032.1	480	310.242	1	88.9741
ENST00000621833.4	3584	3414.13	52.8737	427.489
ENST00000435822.6	3435	3265.13	156.91	1326.53
ENST00000407471.7	3482	3312.13	0	0
ENST00000404664.7	1606	1436.13	4.36348	83.8696
ENST00000447813.6	895	725.126	0	0
ENST00000402766.5	865	695.126	3.85239	152.979
ENST00000215829.8	3466	3296.13	209.56	1754.97
ENST00000402849.5	567	397.16	72.7089	5053.43
ENST00000652248.1	2834	2664.13	9.43976	97.8072
ENST00000318753.13	1233	1063.13	12	311.574
ENST00000438893.2	364	195.318	1.48831	210.337
ENST00000400382.6	2630	2460.13	37.0149	415.321
ENST00000400380.5	2540	2370.13	10.5453	122.815
ENST00000401885.5	968	798.126	0	0
ENST00000404532.5	853	683.126	0	0
ENST00000403838.5	1033	863.126	0	0
ENST00000404223.5	952	782.126	0	0
ENST00000404920.1	657	487.126	0	0
ENST00000621462.4	1021	851.126	1.19034	38.605
ENST00000639500.1	172	34.8067	0.951321	754.447
ENST00000382243.5	753	583.126	0	0
ENST00000639904.1	4634	4464.13	1.66539	10.2978
ENST00000614808.1	601	431.16	1	64.0215
ENST00000436994.1	1285	1115.13	0	0
ENST00000430731.1	512	342.242	0	0
ENST00000409926.2	1165	995.126	1	27.7387
ENST00000633827.1	597	427.16	1	64.621
ENST00000456260.1	156	25.7135	0	0
ENST00000442565.1	229	73.8695	1	373.68
ENST00000616349.4	3111	2941.13	0	0
ENST00000332271.9	3504	3334.13	0	0
ENST00000527701.5	3105	2935.13	7.1436e-07	6.71824e-06
ENST00000533313.5	3232	3062.13	3.19537	28.8047
ENST00000610372.4	5991	5821.13	17.1566	81.3559
ENST00000400358.9	6701	6531.13	0	0
ENST00000400359.4	4317	4147.13	0	0
ENST00000362913.1	68	37.5	0	0
ENST00000640159.2	978	808.126	0	0
ENST00000407886.1	866	696.126	0	0
ENST00000423535.1	695	525.126	1	52.5655
ENST00000358431.8	10732	10562.1	5.57844	14.5789
ENST00000406486.8	7864	7694.13	35.136	126.054
ENST00000623888.1	5388	5218.13	10.2488	54.2156
ENST00000624101.1	2059	1889.13	2.10797	30.8013
ENST00000623239.1	3000	2830.13	4	39.0139
ENST00000623980.1	13120	12950.1	37.002	78.8708
ENST00000401395.1	6386	6216.13	36.896	163.842
ENST00000366110.4	957	787.126	3.27436	114.828
ENST00000637069.1	6510	6340.13	21.6774	94.3787
ENST00000604037.1	246	87.5718	0	0
ENST00000215855.7	855	685.126	0	0
ENST00000404334.1	601	431.16	0	0
ENST00000651679.1	1066	896.126	0	0
ENST00000651629.1	1019	849.126	0	0
ENST00000398215.3	769	599.126	2.09022	96.3026
ENST00000623422.1	1080	910.126	6.16494	186.979
ENST00000411511.5	428	258.242	0	0
ENST00000432495.1	426	256.242	0	0
ENST00000650352.1	959	789.126	0	0
ENST00000649082.1	190	45.5951	0	0
ENST00000412472.2	434	264.242	0	0
ENST00000433457.2	663	493.126	0	0
ENST00000434827.1	780	610.126	2	90.4847
ENST00000467672.5	3605	3435.13	8.09968	65.0864
ENST00000444995.7	1714	1544.13	7.55402	135.039
ENST00000650168.1	1846	1676.13	0	0
ENST00000650500.2	1676	1506.13	6.34629	116.312
ENST00000609330.1	747	577.126	1	47.8293
ENST00000609964.1	604	434.16	1	63.5791
ENST00000603243.1	397	227.345	0	0
ENST00000382734.9	1364	1194.13	25.1631	581.673
ENST00000615588.1	66	35.5	0	0
ENST00000415709.5	538	368.215	1.68823	126.559
ENST00000509460.2	701	531.126	5.05842	262.895
ENST00000609475.1	3754	3584.13	9.29565	71.5915
ENST00000668059.1	1008	838.126	5	164.674
ENST00000453811.1	451	281.242	0	0
ENST00000661676.1	1011	841.126	0	0
ENST00000324198.11	9277	9107.13	106.488	322.762
ENST00000619906.4	2873	2703.13	25.3929	259.305
ENST00000413494.1	660	490.126	0	0
ENST00000418510.1	1628	1458.13	4	75.7233
ENST00000410653.1	129	13.6212	0	0
ENST00000536101.5	8051	7881.13	34.8278	121.984
ENST00000335473.12	8534	8364.13	47.1682	155.666
ENST00000407587.6	8090	7920.13	0.00399172	0.0139121
ENST00000624255.1	352	183.935	1	150.072
ENST00000600211.5	1282	1112.13	0	0
ENST00000597284.5	851	681.126	1	40.5263
ENST00000595102.5	731	561.126	0	0
ENST00000609157.5	814	644.126	0	0
ENST00000597614.6	816	646.126	2	85.4432
ENST00000597548.5	766	596.126	0	0
ENST00000596813.1	773	603.126	0	0
ENST00000609820.5	837	667.126	0	0
ENST00000608921.5	856	686.126	0	0
ENST00000609275.5	994	824.126	0	0
ENST00000609809.1	804	634.126	0	0
ENST00000595093.1	798	628.126	0	0
ENST00000436423.1	472	302.242	0	0
ENST00000411124.1	291	126.968	1	217.405
ENST00000440996.1	144	19.8307	0	0
ENST00000420391.1	188	44.2993	0	0
ENST00000652418.1	1534	1364.13	2	40.4706
ENST00000434510.2	909	739.126	1	37.3462
ENST00000248933.11	6584	6414.13	0.0629152	0.270759
ENST00000404234.7	3444	3274.13	0	0
ENST00000529632.6	6534	6364.13	16.9371	73.4623
ENST00000360929.7	6307	6137.13	2.0965e-07	9.42962e-07
ENST00000629590.2	3215	3045.13	0	0
ENST00000343706.8	2898	2728.13	0	0
ENST00000414989.2	535	365.242	0	0
ENST00000402979.1	3306	3136.13	0	0
ENST00000403121.5	3078	2908.13	0	0
ENST00000516458.1	110	6.34452	0	0
ENST00000450463.1	807	637.126	1	43.3251
ENST00000215906.6	3370	3200.13	15	129.386
ENST00000398145.7	5066	4896.13	19.1255	107.826
ENST00000402105.7	3562	3392.13	0	0
ENST00000336873.9	3786	3616.13	138.875	1060.09
ENST00000215917.11	4020	3850.13	69.5909	498.933
ENST00000619735.4	3402	3232.13	7.37963	63.0247
ENST00000407690.6	3539	3369.13	52.365	429.031
ENST00000407431.5	2974	2804.13	30.6219	301.439
ENST00000407148.5	2789	2619.13	0	0
ENST00000405938.5	2896	2726.13	0	0
ENST00000566814.1	2032	1862.13	9.91838	147.027
ENST00000565764.1	981	811.126	3.08162	104.871
ENST00000338754.9	5653	5483.13	49.3699	248.542
ENST00000398110.6	1968	1798.13	1.90896e-07	2.9305e-06
ENST00000403880.5	2084	1914.13	12.1802	175.651
ENST00000408833.1	112	7.20215	0	0
ENST00000395823.2	563	393.16	10	702.094
ENST00000668614.1	1383	1213.13	0	0
ENST00000647684.1	1041	871.126	3	95.0615
ENST00000354760.4	809	639.126	1	43.1895
ENST00000425548.1	448	278.242	1	99.2068
ENST00000643270.1	3760	3590.13	6.63361	51.0041
ENST00000613780.4	10143	9973.13	42.6868	118.148
ENST00000617016.1	135	15.8939	0	0
ENST00000382641.1	2613	2443.13	0	0
ENST00000618919.1	149	22.1511	0	0
ENST00000613562.1	85	38.6667	0	0
ENST00000444388.5	918	748.126	1.15545	42.6325
ENST00000449017.6	1376	1206.13	4.95815	113.473
ENST00000613656.1	377	207.841	1.1104	147.473
ENST00000668496.1	2578	2408.13	10.1843	116.739
ENST00000417083.1	706	536.126	0	0
ENST00000669899.1	1465	1295.13	4.4556	94.964
ENST00000434868.1	6043	5873.13	11.3048	53.1323
ENST00000670559.1	1484	1314.13	1	21.0052
ENST00000664057.1	1181	1011.13	2.07727	56.7091
ENST00000422915.1	578	408.16	0	0
ENST00000438113.2	841	671.126	2.64266	108.693
ENST00000623027.1	5182	5012.13	9	49.5662
ENST00000363573.1	105	4.78974	0	0
ENST00000623814.1	1298	1128.13	0	0
ENST00000624792.1	1315	1145.13	0	0
ENST00000453934.1	2383	2213.13	2	24.9453
ENST00000658755.1	1197	1027.13	0	0
ENST00000623947.1	4254	4084.13	6	40.5524
ENST00000430468.1	473	303.242	1	91.0279
ENST00000427360.1	308	142.533	1	193.664
ENST00000444114.5	637	467.126	2.62744	155.261
ENST00000650737.1	607	437.16	0	0
ENST00000449126.1	274	111.746	0	0
ENST00000454387.1	578	408.16	0	0
ENST00000657960.1	1050	880.126	0.560157	17.5683
ENST00000426467.1	5052	4882.13	2.43984	13.7949
ENST00000668323.1	1321	1151.13	1	23.9796
ENST00000625043.1	744	574.126	0	0
ENST00000623572.1	455	285.242	0	0
ENST00000654206.1	856	686.126	2	80.462
ENST00000440477.1	770	600.126	0	0
ENST00000415655.1	577	407.16	1	67.7953
ENST00000440255.1	819	649.126	0	0
ENST00000422833.1	115	8.38223	0	0
ENST00000417957.1	451	281.242	1	98.1485
ENST00000302326.5	7814	7644.13	89	321.386
ENST00000335272.10	2914	2744.13	81	814.79
ENST00000320996.14	2826	2656.13	0	0
ENST00000455418.7	2963	2793.13	0	0
ENST00000634017.1	1017	847.126	0	0
ENST00000614690.1	162	28.9773	0	0
ENST00000665376.1	4326	4156.13	4.58036e-06	3.04212e-05
ENST00000665505.1	4885	4715.13	13.3357	78.0704
ENST00000435348.6	3944	3774.13	9.45711	69.1683
ENST00000670661.1	3239	3069.13	36.8116	331.081
ENST00000582434.1	88	41.6667	0	0
ENST00000636243.1	86	39.6667	0	0
ENST00000611117.1	157	26.2505	0.685147	720.461
ENST00000612946.4	11274	11104.1	26.5768	66.0668
ENST00000397906.6	11795	11625.1	89.2456	211.911
ENST00000428584.5	5859	5689.13	3.55226	17.2355
ENST00000615579.1	181	40.1127	0	0
ENST00000619378.1	112	7.20215	0	0
ENST00000466709.3	301	136.137	0	0
ENST00000364339.1	68	37.5	0	0
ENST00000362927.1	97	11.4667	0	0
ENST00000619803.1	80	33.6667	2	1639.81
ENST00000579233.2	292	127.881	3	647.561
ENST00000464581.6	1138	968.126	2.64075	75.2938
ENST00000402731.6	1591	1421.13	0	0
ENST00000425190.7	1510	1340.13	0	0
ENST00000404276.6	1844	1674.13	0	0
ENST00000348295.7	1771	1601.13	28.0507	483.597
ENST00000649563.1	1224	1054.13	0	0
ENST00000405598.5	1959	1789.13	19.1534	295.508
ENST00000382580.6	1971	1801.13	12.4349	190.574
ENST00000650281.1	1923	1753.13	10.3845	163.508
ENST00000403642.5	1359	1189.13	0	0
ENST00000216027.8	1106	936.126	20.4976	604.411
ENST00000398941.6	955	785.126	10.1502	356.862
ENST00000421503.6	3766	3596.13	0	0
ENST00000448492.6	3937	3767.13	45.9846	336.951
ENST00000249064.9	3964	3794.13	131.581	957.298
ENST00000216037.10	1850	1680.13	375.217	6164.61
ENST00000403532.7	1824	1654.13	34.8201	581.067
ENST00000611155.4	1794	1624.13	158.471	2693.36
ENST00000405219.7	1690	1520.13	49.4922	898.715
ENST00000344347.5	1131	961.126	0	0
ENST00000458080.1	505	335.242	2	164.678
ENST00000418292.1	208	57.7397	0	0
ENST00000585003.1	516	346.242	6	478.339
ENST00000607919.1	749	579.126	3	142.992
ENST00000422972.1	409	239.26	0	0
ENST00000447099.1	245	86.8107	0	0
ENST00000544604.7	6872	6702.13	74.5926	307.219
ENST00000402174.5	2667	2497.13	0	0
ENST00000406323.3	2878	2708.13	15.8594	161.652
ENST00000412798.1	674	504.126	2	109.51
ENST00000325660.3	2170	2000.13	10.9644	151.319
ENST00000216071.5	982	812.126	0	0
ENST00000400335.9	6181	6011.13	61.3456	281.704
ENST00000327813.9	2719	2549.13	6.645	71.9562
ENST00000407188.5	1422	1252.13	0	0
ENST00000456740.1	539	369.188	0	0
ENST00000364001.1	107	5.42045	0	0
ENST00000516143.1	112	7.20215	0	0
ENST00000334018.11	2128	1958.13	0.150404	2.12023
ENST00000404755.7	2049	1879.13	0	0
ENST00000404820.7	2118	1948.13	5.8496	82.8845
ENST00000216085.12	1777	1607.13	49	841.61
ENST00000433125.1	385	215.622	7.1	908.928
ENST00000332050.10	2552	2382.13	75.7229	877.46
ENST00000629659.2	2446	2276.13	7.81235	94.7437
ENST00000397938.7	2400	2230.13	197.688	2446.9
ENST00000406548.5	2207	2037.13	98.6811	1337.15
ENST00000331029.11	2267	2097.13	0	0
ENST00000414183.6	2189	2019.13	0	0
ENST00000333395.10	1265	1095.13	77.4315	1951.72
ENST00000332035.10	1989	1819.13	63.6642	966.045
ENST00000616432.4	2925	2755.13	6.22522	62.3704
ENST00000406549.7	1803	1633.13	6.30676	106.599
ENST00000610653.4	2238	2068.13	1.44967	19.3489
ENST00000621062.4	2483	2313.13	2.30608	27.5194
ENST00000611648.2	2482	2312.13	3.14156	37.5058
ENST00000618518.3	3382	3212.13	3.57072	30.6851
ENST00000401450.3	1720	1550.13	1	17.8073
ENST00000216101.7	1431	1261.13	0	0
ENST00000608014.1	477	307.242	0	0
ENST00000357586.7	4165	3995.13	44.0129	304.098
ENST00000405198.6	4146	3976.13	96.7778	671.862
ENST00000432560.6	4146	3976.13	96.7778	671.862
ENST00000317368.11	3903	3733.13	2.64289	19.5421
ENST00000625572.1	110	6.34452	1	4350.77
ENST00000459538.1	96	26.1667	0	0
ENST00000650462.1	1648	1478.13	1.10299	20.5979
ENST00000649455.1	303	138.012	0.897014	179.41
ENST00000439655.1	175	36.6089	3.78867	2856.7
ENST00000616792.1	846	676.126	1	40.826
ENST00000461286.4	5903	5733.13	12.5773	60.5564
ENST00000354373.2	1496	1326.13	0	0
ENST00000658349.1	1627	1457.13	0	0
ENST00000310624.7	3795	3625.13	24	182.748
ENST00000634116.1	343	175.297	0	0
ENST00000490103.6	4728	4558.13	59.119	358.019
ENST00000397871.5	2560	2390.13	12.1927	140.814
ENST00000397872.5	2676	2506.13	0.0304365	0.335241
ENST00000397873.6	2374	2204.13	68.7762	861.324
ENST00000411969.1	289	125.19	1	220.493
ENST00000216121.12	2013	1843.13	203	3040.22
ENST00000413209.6	4733	4563.13	0	0
ENST00000403435.5	2568	2398.13	6.82159	78.5197
ENST00000361452.8	5884	5714.13	0	0
ENST00000403999.7	2999	2829.13	6.91947	67.5127
ENST00000338641.10	5950	5780.13	98.1558	468.752
ENST00000672896.1	5995	5825.13	157.676	747.179
ENST00000334961.11	2020	1850.13	0.00415549	0.0619991
ENST00000353887.8	1845	1675.13	0	0
ENST00000361676.8	1716	1546.13	3.78755e-05	0.000676204
ENST00000397789.3	1857	1687.13	49.653	812.387
ENST00000437636.1	602	432.16	0	0
ENST00000416352.1	590	420.16	1	65.6976
ENST00000420180.1	244	85.9643	0	0
ENST00000216144.4	3334	3164.13	1.07006	9.33508
ENST00000344318.4	945	775.126	25.9299	923.408
ENST00000364106.1	102	3.65678	0	0
ENST00000668996.1	777	607.126	2.62499	119.348
ENST00000330029.6	916	746.126	73.9467	2735.72
ENST00000401406.3	584	414.16	22.4283	1494.83
ENST00000542393.5	2594	2424.13	0	0
ENST00000307790.8	2790	2620.13	47.7908	503.485
ENST00000397771.6	2823	2653.13	30.2092	314.302
ENST00000333027.7	8906	8736.13	25.176	79.5487
ENST00000401950.7	8987	8817.13	13.6719	42.8023
ENST00000323630.9	5866	5696.13	66.0538	320.098
ENST00000351488.7	4464	4294.13	7.61631	48.9592
ENST00000384724.1	107	5.42045	0	0
ENST00000406629.1	3758	3588.13	0	0
ENST00000624945.1	49287	49117.1	171.369	96.3082
ENST00000621576.1	65	34.5	0	0
ENST00000429350.5	902	732.126	1.34491	50.7076
ENST00000453616.1	918	748.126	1	36.8969
ENST00000432568.1	727	557.126	1.09477e-08	5.4242e-07
ENST00000336726.11	1897	1727.13	0	0
ENST00000403975.1	2115	1945.13	4	56.7645
ENST00000423857.1	315	149.039	0	0
ENST00000451219.1	789	619.126	0	0
ENST00000432360.2	2210	2040.13	4	54.1212
ENST00000447565.1	808	638.126	1.14852	49.6817
ENST00000249075.4	3871	3701.13	94.609	705.608
ENST00000403987.3	592	422.16	3.391	221.725
ENST00000608354.1	794	624.126	1	44.2275
ENST00000215781.3	1865	1695.13	0	0
ENST00000403389.1	1000	830.126	0	0
ENST00000403463.1	464	294.242	0	0
ENST00000623328.1	1737	1567.13	1.51239	26.6395
ENST00000407689.8	1501	1331.13	8	165.896
ENST00000404953.7	1460	1290.13	0	0
ENST00000434291.5	1818	1648.13	0	0
ENST00000215790.12	1972	1802.13	30	459.516
ENST00000403477.7	1950	1780.13	1.95087e-06	3.02512e-05
ENST00000403362.5	1833	1663.13	0	0
ENST00000215793.13	5090	4920.13	258	1447.47
ENST00000399824.6	1759	1589.13	4.49995	78.1653
ENST00000405659.5	3052	2882.13	0	0
ENST00000338306.8	4478	4308.13	18.0361	115.563
ENST00000619645.1	555	385.16	2	143.335
ENST00000382363.8	2011	1841.13	31	464.775
ENST00000617837.4	2632	2462.13	22.9653	257.469
ENST00000615189.5	4207	4037.13	13.6542	93.3599
